[?1049h[?1000h[?1003h[?1015h[?1006h[?25l[?1004h[>1u[?2026$p[?2048$p[?2004h[?7l[?1000h[?1003h[?1015h[?1006h[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[20;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[21;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[22;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[23;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[24;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[25;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[26;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[27;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[28;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[29;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[30;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[31;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[32;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[33;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[34;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[35;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[36;1H[96;40m└[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┘[0m[1;1H[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[2;1H[96;40m│[0m[1;97;40m Topic                      [0m[1;97;40m Type                           [0m[1;97;40m Freq (Hz) [0m[1;97;40m Bandwidth    [0m[1;97;40m Total Traffic [0m[97;40m                                            [0m[96;40m│[0m
[3;1H[96;40m│[0m[97;40m [0m[97;40m/state_estimation[0m[97;40m          [0m[97;40m [0m[90;40mnav_msgs/msg/[0m[96;40mOdometry[0m[97;40m          [0m[97;40m [0m[93;40m108.0[0m[97;40m     [0m[97;40m [0m[96;40m75.52 KiB/s[0m[97;40m  [0m[97;40m 1.43 MiB      [0m[97;40m                                            [0m[96;40m│[0m
[4;1H[96;40m│[0m[97;40m [0m[97;40m/tf[0m[97;40m                        [0m[97;40m [0m[90;40mtf2_msgs/msg/[0m[96;40mTFMessage[0m[97;40m         [0m[97;40m [0m[93;40m88.8[0m[97;40m      [0m[97;40m [0m[96;40m7.98 KiB/s[0m[97;40m   [0m[97;40m 156.60 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[5;1H[96;40m│[0m[97;40m [0m[94;40m/unity_sim/[0m[97;40mset_model_state[0m[97;40m [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mPoseStamped[0m[97;40m  [0m[97;40m [0m[93;40m85.2[0m[97;40m      [0m[97;40m [0m[96;40m6.32 KiB/s[0m[97;40m   [0m[97;40m 120.46 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[6;1H[96;40m│[0m[97;40m [0m[97;40m/cmd_vel[0m[97;40m                   [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mTwistStamped[0m[97;40m [0m[97;40m [0m[93;40m50.0[0m[97;40m      [0m[97;40m [0m[96;40m3.71 KiB/s[0m[97;40m   [0m[97;40m 61.82 KiB     [0m[97;40m                                            [0m[96;40m│[0m
[7;1H[96;40m│[0m[97;40m [0m[97;40m/rosout[0m[97;40m                    [0m[97;40m [0m[90;40mrcl_interfaces/msg/[0m[96;40mLog[0m[97;40m         [0m[97;40m [0m[96;40m0.0[0m[97;40m       [0m[97;40m [0m[96;40m0.00 B/s[0m[97;40m     [0m[97;40m 880.00 B      [0m[97;40m                                            [0m[96;40m│[0m
[8;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[9;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[10;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[11;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[12;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[13;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[14;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[15;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[16;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[17;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[18;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[19;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[20;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[21;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[22;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[23;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[24;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[25;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[26;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[27;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[28;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[29;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[30;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[31;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[32;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[33;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[34;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[35;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[36;1H[96;40m└[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┘[0m[1;1H[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[2;1H[96;40m│[0m[1;97;40m Topic                      [0m[1;97;40m Type                           [0m[1;97;40m Freq (Hz) [0m[1;97;40m Bandwidth    [0m[1;97;40m Total Traffic [0m[97;40m                                            [0m[96;40m│[0m
[3;1H[96;40m│[0m[97;40m [0m[97;40m/state_estimation[0m[97;40m          [0m[97;40m [0m[90;40mnav_msgs/msg/[0m[96;40mOdometry[0m[97;40m          [0m[97;40m [0m[93;40m105.4[0m[97;40m     [0m[97;40m [0m[96;40m73.70 KiB/s[0m[97;40m  [0m[97;40m 1.46 MiB      [0m[97;40m                                            [0m[96;40m│[0m
[4;1H[96;40m│[0m[97;40m [0m[97;40m/tf[0m[97;40m                        [0m[97;40m [0m[90;40mtf2_msgs/msg/[0m[96;40mTFMessage[0m[97;40m         [0m[97;40m [0m[93;40m86.8[0m[97;40m      [0m[97;40m [0m[96;40m7.80 KiB/s[0m[97;40m   [0m[97;40m 160.10 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[5;1H[96;40m│[0m[97;40m [0m[94;40m/unity_sim/[0m[97;40mset_model_state[0m[97;40m [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mPoseStamped[0m[97;40m  [0m[97;40m [0m[93;40m83.0[0m[97;40m      [0m[97;40m [0m[96;40m6.16 KiB/s[0m[97;40m   [0m[97;40m 123.13 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[6;1H[96;40m│[0m[97;40m [0m[97;40m/cmd_vel[0m[97;40m                   [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mTwistStamped[0m[97;40m [0m[97;40m [0m[93;40m50.0[0m[97;40m      [0m[97;40m [0m[96;40m3.71 KiB/s[0m[97;40m   [0m[97;40m 63.68 KiB     [0m[97;40m                                            [0m[96;40m│[0m
[7;1H[96;40m│[0m[97;40m [0m[97;40m/rosout[0m[97;40m                    [0m[97;40m [0m[90;40mrcl_interfaces/msg/[0m[96;40mLog[0m[97;40m         [0m[97;40m [0m[96;40m0.0[0m[97;40m       [0m[97;40m [0m[96;40m0.00 B/s[0m[97;40m     [0m[97;40m 880.00 B      [0m[97;40m                                            [0m[96;40m│[0m
[8;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[9;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[10;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[11;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[12;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[13;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[14;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[15;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[16;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[17;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[18;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[19;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[20;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[21;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[22;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[23;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[24;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[25;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[26;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[27;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[28;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[29;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[30;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[31;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[32;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[33;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[34;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[35;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[36;1H[96;40m└[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┘[0m[1;1H[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[2;1H[96;40m│[0m[1;97;40m Topic                      [0m[1;97;40m Type                           [0m[1;97;40m Freq (Hz) [0m[1;97;40m Bandwidth    [0m[1;97;40m Total Traffic [0m[97;40m                                            [0m[96;40m│[0m
[3;1H[96;40m│[0m[97;40m [0m[97;40m/state_estimation[0m[97;40m          [0m[97;40m [0m[90;40mnav_msgs/msg/[0m[96;40mOdometry[0m[97;40m          [0m[97;40m [0m[93;40m103.6[0m[97;40m     [0m[97;40m [0m[96;40m72.44 KiB/s[0m[97;40m  [0m[97;40m 1.50 MiB      [0m[97;40m                                            [0m[96;40m│[0m
[4;1H[96;40m│[0m[97;40m [0m[97;40m/tf[0m[97;40m                        [0m[97;40m [0m[90;40mtf2_msgs/msg/[0m[96;40mTFMessage[0m[97;40m         [0m[97;40m [0m[93;40m83.6[0m[97;40m      [0m[97;40m [0m[96;40m7.51 KiB/s[0m[97;40m   [0m[97;40m 164.23 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[5;1H[96;40m│[0m[97;40m [0m[94;40m/unity_sim/[0m[97;40mset_model_state[0m[97;40m [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mPoseStamped[0m[97;40m  [0m[97;40m [0m[93;40m79.6[0m[97;40m      [0m[97;40m [0m[96;40m5.91 KiB/s[0m[97;40m   [0m[97;40m 126.47 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[6;1H[96;40m│[0m[97;40m [0m[97;40m/cmd_vel[0m[97;40m                   [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mTwistStamped[0m[97;40m [0m[97;40m [0m[93;40m49.8[0m[97;40m      [0m[97;40m [0m[96;40m3.70 KiB/s[0m[97;40m   [0m[97;40m 65.46 KiB     [0m[97;40m                                            [0m[96;40m│[0m
[7;1H[96;40m│[0m[97;40m [0m[97;40m/rosout[0m[97;40m                    [0m[97;40m [0m[90;40mrcl_interfaces/msg/[0m[96;40mLog[0m[97;40m         [0m[97;40m [0m[96;40m0.4[0m[97;40m       [0m[97;40m [0m[96;40m70.40 B/s[0m[97;40m    [0m[97;40m 1.20 KiB      [0m[97;40m                                            [0m[96;40m│[0m
[8;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[9;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[10;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[11;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[12;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[13;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[14;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[15;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[16;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[17;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[18;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[19;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[20;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[21;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[22;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[23;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[24;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[25;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[26;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[27;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[28;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[29;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[30;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[31;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[32;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[33;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[34;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[35;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[36;1H[96;40m└[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┘[0m[1;1H[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[2;1H[96;40m│[0m[1;97;40m Topic                      [0m[1;97;40m Type                           [0m[1;97;40m Freq (Hz) [0m[1;97;40m Bandwidth    [0m[1;97;40m Total Traffic [0m[97;40m                                            [0m[96;40m│[0m
[3;1H[96;40m│[0m[97;40m [0m[97;40m/state_estimation[0m[97;40m          [0m[97;40m [0m[90;40mnav_msgs/msg/[0m[96;40mOdometry[0m[97;40m          [0m[97;40m [0m[93;40m102.6[0m[97;40m     [0m[97;40m [0m[96;40m71.74 KiB/s[0m[97;40m  [0m[97;40m 1.53 MiB      [0m[97;40m                                            [0m[96;40m│[0m
[4;1H[96;40m│[0m[97;40m [0m[97;40m/tf[0m[97;40m                        [0m[97;40m [0m[90;40mtf2_msgs/msg/[0m[96;40mTFMessage[0m[97;40m         [0m[97;40m [0m[93;40m82.4[0m[97;40m      [0m[97;40m [0m[96;40m7.40 KiB/s[0m[97;40m   [0m[97;40m 167.38 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[5;1H[96;40m│[0m[97;40m [0m[94;40m/unity_sim/[0m[97;40mset_model_state[0m[97;40m [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mPoseStamped[0m[97;40m  [0m[97;40m [0m[93;40m78.2[0m[97;40m      [0m[97;40m [0m[96;40m5.80 KiB/s[0m[97;40m   [0m[97;40m 128.92 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[6;1H[96;40m│[0m[97;40m [0m[97;40m/cmd_vel[0m[97;40m                   [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mTwistStamped[0m[97;40m [0m[97;40m [0m[93;40m49.8[0m[97;40m      [0m[97;40m [0m[96;40m3.70 KiB/s[0m[97;40m   [0m[97;40m 67.32 KiB     [0m[97;40m                                            [0m[96;40m│[0m
[7;1H[96;40m│[0m[97;40m [0m[97;40m/rosout[0m[97;40m                    [0m[97;40m [0m[90;40mrcl_interfaces/msg/[0m[96;40mLog[0m[97;40m         [0m[97;40m [0m[96;40m0.4[0m[97;40m       [0m[97;40m [0m[96;40m70.40 B/s[0m[97;40m    [0m[97;40m 1.20 KiB      [0m[97;40m                                            [0m[96;40m│[0m
[8;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[9;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[10;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[11;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[12;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[13;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[14;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[15;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[16;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[17;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[18;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[19;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[20;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[21;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[22;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[23;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[24;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[25;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[26;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[27;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[28;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[29;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[30;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[31;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[32;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[33;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[34;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[35;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[36;1H[96;40m└[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┘[0m[1;1H[1;1H[96;40m┌[0m[96;40m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m[96;40m┐[0m
[2;1H[96;40m│[0m[1;97;40m Topic                      [0m[1;97;40m Type                           [0m[1;97;40m Freq (Hz) [0m[1;97;40m Bandwidth    [0m[1;97;40m Total Traffic [0m[97;40m                                            [0m[96;40m│[0m
[3;1H[96;40m│[0m[97;40m [0m[97;40m/state_estimation[0m[97;40m          [0m[97;40m [0m[90;40mnav_msgs/msg/[0m[96;40mOdometry[0m[97;40m          [0m[97;40m [0m[93;40m105.0[0m[97;40m     [0m[97;40m [0m[96;40m73.42 KiB/s[0m[97;40m  [0m[97;40m 1.57 MiB      [0m[97;40m                                            [0m[96;40m│[0m
[4;1H[96;40m│[0m[97;40m [0m[97;40m/tf[0m[97;40m                        [0m[97;40m [0m[90;40mtf2_msgs/msg/[0m[96;40mTFMessage[0m[97;40m         [0m[97;40m [0m[93;40m85.6[0m[97;40m      [0m[97;40m [0m[96;40m7.69 KiB/s[0m[97;40m   [0m[97;40m 171.60 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[5;1H[96;40m│[0m[97;40m [0m[94;40m/unity_sim/[0m[97;40mset_model_state[0m[97;40m [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mPoseStamped[0m[97;40m  [0m[97;40m [0m[93;40m81.2[0m[97;40m      [0m[97;40m [0m[96;40m6.03 KiB/s[0m[97;40m   [0m[97;40m 132.26 KiB    [0m[97;40m                                            [0m[96;40m│[0m
[6;1H[96;40m│[0m[97;40m [0m[97;40m/cmd_vel[0m[97;40m                   [0m[97;40m [0m[90;40mgeometry_msgs/msg/[0m[96;40mTwistStamped[0m[97;40m [0m[97;40m [0m[93;40m49.8[0m[97;40m      [0m[97;40m [0m[96;40m3.70 KiB/s[0m[97;40m   [0m[97;40m 69.17 KiB     [0m[97;40m                                            [0m[96;40m│[0m
[7;1H[96;40m│[0m[97;40m [0m[97;40m/rosout[0m[97;40m                    [0m[97;40m [0m[90;40mrcl_interfaces/msg/[0m[96;40mLog[0m[97;40m         [0m[97;40m [0m[96;40m0.4[0m[97;40m       [0m[97;40m [0m[96;40m70.40 B/s[0m[97;40m    [0m[97;40m 1.20 KiB      [0m[97;40m                                            [0m[96;40m│[0m
[8;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[9;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[10;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[11;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[12;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[13;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[14;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[15;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[16;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[17;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[18;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[19;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[20;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[21;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[22;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[23;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[24;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[25;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[26;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[27;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[28;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[29;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[30;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[31;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[32;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
[33;1H[96;40m│[0m[97;40m                                                                                                                                                [0m[96;40m│[0m
